Country,Year,Code,Regime Type,Region,Continent,Happiness,Binary Happiness,PPP per capita,Unemployment Percent,Health expenditure,Male Life Expectancy,Adolescent fertility
Chile,2010,155,Flawed democracy,Latin America and Caribbean,South America,6.636,1,19442.05,8.42,6.774894,75.706,52.0394
China,2010,710,Authoritarian,Eastern Asia,Asia,4.653,0,9525.82,4.2,4.457722,73.77,6.972
Colombia,2010,100,Flawed democracy,Latin America and Caribbean,South America,6.408,1,10791.01,10.88,6.144109,69.719,60.0682
Costa Rica,2010,94,Full democracy,Latin America and Caribbean,South America,7.271,1,12999.99,8.92,8.096439,76.338,61.2344
Croatia,2010,344,Flawed democracy,Central and Eastern Europe,Europe,5.596,1,20182.63,11.62,8.123,73.5,12.5344
Czech Republic,2010,316,Flawed democracy,Central and Eastern Europe,Europe,6.25,1,28352.95,7.28,6.943505,74.4,11.075
Denmark,2010,390,Full democracy,Western Europe,Europe,7.771,1,43998.44,7.46,10.37558,77.1,5.0092
Dominican Republic,2010,42,Flawed democracy,Latin America and Caribbean,South America,4.735,0,11132.55,5.02,5.591677,69.68,103.8548
Ecuador,2010,130,Flawed democracy,Latin America and Caribbean,South America,5.838,1,6300.78,4.89,7.518931,72.269,79.5994
El Salvador,2010,92,Hybrid regime,Latin America and Caribbean,South America,6.74,1,9352.34,4.09,6.914648,67.178,77.1074
Finland,2010,375,Full democracy,Western Europe,Europe,7.393,1,39848.13,8.39,8.868694,76.7,8.1462
France,2010,220,Flawed democracy,Western Europe,Europe,6.798,1,36855.84,8.87,10.71305,78.2,9.6746
Georgia,2010,372,Hybrid regime,Central and Eastern Europe,Europe,4.102,0,6733.78,16.3,9.545389,68.48,51.2912
Germany,2010,255,Full democracy,Western Europe,Europe,6.725,1,40428.72,6.97,11.0349,77.5,8.7462
Ghana,2010,452,Flawed democracy,Sub-Saharan Africa,Africa,4.606,0,3059.38,5.32,6.517194,60.023,72.5644
Greece,2010,350,Flawed democracy,Western Europe,Europe,5.84,1,28726.08,12.71,9.560039,77.9,9.7886
Guatemala,2010,90,Hybrid regime,Latin America and Caribbean,South America,6.29,1,6714.05,3.74,6.410214,68.255,82.7946
Haiti,2010,41,Hybrid regime,Latin America and Caribbean,South America,3.766,0,1502.03,15.95,10.21646,59.221,43.3346
Honduras,2010,91,Hybrid regime,Latin America and Caribbean,South America,5.866,1,3971.18,4.12,8.226173,69.977,83.6298
Hungary,2010,310,Flawed democracy,Central and Eastern Europe,Europe,4.725,0,22404.24,11.17,7.558359,70.5,20.0066
India,2010,750,Flawed democracy,Southern Asia,Asia,4.989,0,4404.7,3.54,3.272121,65.497,36.0522
Indonesia,2010,850,Flawed democracy,Southeastern Asia,Asia,5.457,0,12717.6,8.34,3.452469,66.122,50.887
Iraq,2010,645,Hybrid regime,Middle East and Northern Africa,Africa,5.065,0,8433.5,5.61,3.302761,65.849,78.451
Ireland,2010,205,Full democracy,Western Europe,Europe,7.257,1,44030.41,13.85,10.54086,78.5,13.72
Israel,2010,666,Flawed democracy,Middle East and Northern Africa,Africa,7.359,1,29743.01,8.48,7.051793,79.7,12.541
Italy,2010,325,Flawed democracy,Western Europe,Europe,6.354,1,36201.16,8.36,8.953612,79.5,6.591
Japan,2010,740,Flawed democracy,Eastern Asia,Asia,6.057,1,35749.76,5.07,9.156773,79.55,4.733
Jordan,2010,663,Authoritarian,Middle East and Northern Africa,Africa,5.57,1,9472.77,12.5,8.060291,71.874,27.5454
Kazakhstan,2010,705,Authoritarian,Central and Eastern Europe,Europe,5.514,1,20096.56,5.77,4.202543,63.51,30.4734
Kenya,2010,501,Hybrid regime,Sub-Saharan Africa,Africa,4.256,0,2475.92,12.09,6.400263,60.974,91.038
Kuwait,2010,690,Authoritarian,Middle East and Northern Africa,Africa,6.798,1,75204.15,1.82,2.757028,73.227,11.9468
Lebanon,2010,660,Hybrid regime,Middle East and Northern Africa,Africa,5.032,0,16451.76,6.38,7.523547,76.749,13.149
Lithuania,2010,368,Flawed democracy,Central and Eastern Europe,Europe,5.066,0,21070.54,17.81,6.814687,68,16.1048
Luxembourg,2010,212,Full democracy,Western Europe,Europe,7.097,1,91743.29,4.36,7.030651,77.9,7.6928
Malaysia,2010,820,Flawed democracy,Southeastern Asia,Asia,5.58,1,21107.27,3.25,3.329265,72.061,12.9878
Mali,2010,432,Hybrid regime,Sub-Saharan Africa,Africa,3.762,0,1871.99,8.07,4.428261,54.62,181.5306
Malta,2010,338,Full democracy,Western Europe,Europe,5.774,1,28358.65,6.85,8.209907,79.3,17.8444
Mauritania,2010,435,Authoritarian,Sub-Saharan Africa,Africa,4.772,0,3316.98,10.18,3.334701,60.506,87.108
Mexico,2010,70,Flawed democracy,Latin America and Caribbean,South America,6.802,1,15715.97,5.33,6.019952,73.668,67.7
Moldova,2010,359,Hybrid regime,Central and Eastern Europe,Europe,5.59,1,3910.86,7.45,12.15823,65.577,26.2568
Mongolia,2010,712,Flawed democracy,Eastern Asia,Asia,4.586,0,7708.6,6.55,4.178729,63.488,23.5792
Montenegro,2010,341,Hybrid regime,Central and Eastern Europe,Europe,5.455,0,14038.39,19.68,5.855723,72.945,15.4848
Morocco,2010,600,Hybrid regime,Middle East and Northern Africa,Africa,4.383,0,6443.25,9.06,5.864089,72.644,33.7464
Nepal,2010,790,Hybrid regime,Southern Asia,Asia,4.35,0,1985.98,2.12,4.97475,66.517,76.4548
Netherlands,2010,210,Full democracy,Western Europe,Europe,7.502,1,45524.66,4.45,10.40288,78.8,4.7864
New Zealand,2010,920,Full democracy,Australia and New Zealand,Pacific,7.224,1,32119.22,6.14,9.658926,78.8,25.7978
Nicaragua,2010,93,Authoritarian,Latin America and Caribbean,South America,5.687,1,4028.71,7.83,6.507572,70.606,97.552
Niger,2010,436,Authoritarian,Sub-Saharan Africa,Africa,4.101,0,814.21,0.86,6.248183,56.062,205.1126
Pakistan,2010,770,Hybrid regime,Southern Asia,Asia,5.786,1,4283.61,0.65,2.596759,64.252,41.1408
Panama,2010,95,Flawed democracy,Latin America and Caribbean,South America,7.321,1,15628.59,6.52,6.637098,73.883,87.2886
Paraguay,2010,150,Flawed democracy,Latin America and Caribbean,South America,5.841,1,9800.51,4.57,6.225906,70.248,63.2754
Peru,2010,135,Flawed democracy,Latin America and Caribbean,South America,5.613,1,9956.56,3.48,4.71964,71.046,53.1626
Philippines,2010,840,Flawed democracy,Southeastern Asia,Asia,4.942,0,5596.84,3.61,4.312762,65.089,56.2002
Poland,2010,290,Flawed democracy,Central and Eastern Europe,Europe,5.887,1,21770.64,9.64,6.419072,72.1,14.9762
Portugal,2010,235,Flawed democracy,Western Europe,Europe,5.095,0,27238.46,10.77,9.819475,76.1,13.665
Romania,2010,360,Flawed democracy,Central and Eastern Europe,Europe,4.909,0,17469.12,6.96,5.708013,69.8,37.4372
Saudi Arabia,2010,670,Authoritarian,Middle East and Northern Africa,Africa,6.307,1,45421.23,5.55,3.493014,72.286,11.1736
Senegal,2010,433,Flawed democracy,Sub-Saharan Africa,Africa,4.372,0,2724.54,10.22,4.008817,62.509,87.5702
Serbia,2010,272,Flawed democracy,Central and Eastern Europe,Europe,4.461,0,12688.05,19.22,10.0981,71.8,21.5124
Sierra Leone,2010,451,Hybrid regime,Sub-Saharan Africa,Africa,4.134,0,1199.99,4.27,9.223455,47.572,134.3892
Singapore,2010,830,Flawed democracy,Southeastern Asia,Asia,6.531,1,72115.84,3.17,3.225887,79.2,4.7298
Slovenia,2010,317,Flawed democracy,Central and Eastern Europe,Europe,6.083,1,28678.37,7.24,8.561624,76.3,4.9674
South Africa,2010,560,Flawed democracy,Sub-Saharan Africa,Africa,4.652,0,11887.81,24.69,7.415357,53.014,53.8052
Spain,2010,230,Full democracy,Western Europe,Europe,6.188,1,32507.09,19.86,9.022185,78.7,10.286
Sri Lanka,2010,780,Flawed democracy,Southern Asia,Asia,3.977,0,8529.57,4.94,2.971064,70.934,19.5818
Sweden,2010,380,Full democracy,Western Europe,Europe,7.496,1,42942.56,8.58,8.486407,79.5,5.6526
Tajikistan,2010,702,Authoritarian,Central and Eastern Europe,Europe,4.381,0,2106.33,11.72,5.839434,66.957,40.3956
Thailand,2010,800,Hybrid regime,Southeastern Asia,Asia,6.217,1,13486.56,0.62,3.626057,70.402,47.9138
Tunisia,2010,616,Flawed democracy,Middle East and Northern Africa,Africa,5.131,0,10436.37,13.05,5.883956,72.662,7.1268
Turkey,2010,640,Hybrid regime,Middle East and Northern Africa,Africa,5.49,0,17959.26,10.66,5.053656,70.776,34.1514
Uganda,2010,500,Hybrid regime,Sub-Saharan Africa,Africa,4.193,0,1515.87,4.01,10.74961,55.343,135.9608
Ukraine,2010,369,Hybrid regime,Central and Eastern Europe,Europe,5.058,0,7824.5,8.1,6.354323,65.28,28.9362
United Arab Emirates,2010,696,Authoritarian,Middle East and Northern Africa,Africa,7.097,1,57232.62,3.7,3.929417,75.65,28.5314
United Kingdom,2010,200,Full democracy,Western Europe,Europe,7.029,1,36366.98,7.79,8.507612,78.5,20.8564
United States,2010,2,Flawed democracy,North America,North America,7.164,1,49374.18,9.63,16.39673,76.2,32.5494
Uruguay,2010,165,Full democracy,Latin America and Caribbean,South America,6.062,1,17082.4,7.16,8.392103,72.881,59.2876
Uzbekistan,2010,704,Authoritarian,Central and Eastern Europe,Europe,5.095,0,4239.7,8.19,5.460383,67.166,17.753
Vietnam,2010,816,Authoritarian,Southeastern Asia,Asia,5.296,0,4408.17,2.64,5.854405,70.188,33.955
Zimbabwe,2010,552,Authoritarian,Sub-Saharan Africa,Africa,4.682,0,1737.96,5.27,11.60692,51.69,114.4282
